,index,arkouda_function,num_np_calls,np_calls,np_calls_w_args
0,415,/pdarraycreation.py_from_series,12,"['bool', 'float64', 'int64', 'str', 'random.randint', 'int64', 'random.uniform', 'float64', 'random.choice', 'bool', 'str', 'datetime64']","['random.randint(0,10,5)))', 'random.uniform(low=0.0,high=1.0,size=3)))', 'random.choice([True, False],size=5)))', ""datetime64('2018-01-01')])))""]"
1,167,/strings.py__comp_to_ndarray,9,"['ndarray', 'ndarray', 'dtype', 'dtype', 'int64', 'dtype', 'uint8', 'frombuffer', 'frombuffer']","['dtype(np.int64) if comp == ""offsets"" else np.dtype(np.uint8)', 'frombuffer(rep_msg.encode(""utf_8""), dt).copy()', 'frombuffer(rep_msg, dt).copy()']"
2,165,/strings.py_to_ndarray,8,"['ndarray', 'ndarray', 'ndarray', 'hstack', 'array', 'diff', 'empty', 'str_']","['hstack((self._comp_to_ndarray(""offsets""), np.array([self.nbytes])))', 'diff(npoffsets)', 'empty(self.size, dtype=dt)', 'str_(codecs.decode(b"""".join(npvalues[o : o + l])))']"
3,835,/dtypes.py_resolve_scalar_dtype,7,"['bool_', 'uint', 'uint64', 'float_', 'float_', 'str_', 'dtype']",[]
4,1006,/akscipy/special/_math.py_xlogy,7,"['float64', 'float64', 'float64', 'can_cast', 'float64', 'float64', 'float64']","['can_cast(x, np.float64)', 'float64(x)']"
5,1109,/array_api/_array_object.py__normalize_two_args,5,"['array', 'float32', 'array', 'float64', 'add']","['array([1.0], dtype=np.float32)', 'array(1.0, dtype=np.float64)', 'add(a, b)']"
6,695,/pdarrayclass.py_to_ndarray,5,"['ndarray', 'ndarray', 'ndarray', 'frombuffer', 'frombuffer']","['frombuffer(data, dt).copy()', 'frombuffer(data, dt)']"
7,818,/plotting.py_hist_all,5,"['random.randn', 'random.randn', 'random.randn', 'random.randn', 'linspace']","['random.randn(100))', 'random.randn(100))', 'random.randn(100))', 'random.randn(100))', 'linspace(x.min(), x.max(), num_bins + 1)']"
8,717,/pdarrayclass.py_argmin,4,"['int64', 'uint64', 'int64', 'uint64']",[]
9,718,/pdarrayclass.py_argmax,4,"['int64', 'uint64', 'int64', 'uint64']",[]
10,817,/plotting.py_plot_dist,4,"['ndarray', 'ndarray', 'cumsum', 'sum']","['cumsum(h) / np.sum(h), marker=None, linestyle=""solid"")']"
11,0,/series.py_is_supported_scalar,4,"['int64', 'float64', 'bool_', 'str_']",[]
12,814,/timeclass.py_is_registered,3,"['bool_', 'bool_', 'bool_']","['bool_(is_registered(self.values.name, as_component=True))', 'bool_(is_registered(self.registered_name))']"
13,746,/timeclass.py___init__,3,"['datetime64', 'timedelta64', 'datetime_data']",['datetime_data(scalar.dtype)']
14,797,/timeclass.py_is_registered,3,"['bool_', 'bool_', 'bool_']","['bool_(is_registered(self.values.name, as_component=True))', 'bool_(is_registered(self.registered_name))']"
15,714,/pdarrayclass.py_prod,3,"['float64', 'float64', 'int64']",[]
16,100,/categorical.py_is_registered,3,"['bool_', 'bool_', 'bool_']","['bool_(result)', 'bool_(is_registered(self.registered_name))']"
17,70,/categorical.py_to_ndarray,3,"['ndarray', 'ndarray', 'ndarray']",[]
18,664,/pdarrayclass.py_is_registered,3,"['bool_', 'bool_', 'bool_']","['bool_(is_registered(self.name, as_component=True))', 'bool_(is_registered(self.registered_name))']"
19,736,/pdarrayclass.py_skew,3,"['float64', 'float64', 'sqrt']",['sqrt((n - 1) * n) / (n - 2)']
20,425,/pdarraycreation.py_arange,3,"['dtype', 'int64', 'uint64']",[]
21,670,/pdarrayclass.py_prod,3,"['float64', 'float64', 'int64.']",[]
22,207,/array_view.py_to_ndarray,3,"['ndarray', 'ndarray', 'ndarray']",[]
23,179,/strings.py_is_registered,3,"['bool_', 'bool_', 'bool_']","['bool_(is_registered(self.name, as_component=True))', 'bool_(is_registered(self.registered_name))']"
24,761,/timeclass.py__is_datetime_scalar,2,"['datetime64', 'isscalar']",['isscalar(scalar))']
25,762,/timeclass.py__is_timedelta_scalar,2,"['timedelta64', 'isscalar']",['isscalar(scalar))']
26,674,/pdarrayclass.py_argmax,2,"['int64', 'uint64']",[]
27,676,/pdarrayclass.py_var,2,"['float64', 'float64']",[]
28,677,/pdarrayclass.py_std,2,"['float64', 'float64']",[]
29,678,/pdarrayclass.py_cov,2,"['float64', 'float64']",[]
30,679,/pdarrayclass.py_corr,2,"['float64', 'float64']",[]
31,713,/pdarrayclass.py_sum,2,"['float64', 'float64']",[]
32,719,/pdarrayclass.py_mean,2,"['float64', 'float64']",[]
33,834,/dtypes.py_translate_np_dtype,2,"['dtype', 'dtype']",[]
34,747,/timeclass.py___init__,2,"['datetime_data', 'ndarray']",['datetime_data(pda.values.dtype)']
35,721,/pdarrayclass.py_std,2,"['float64', 'float64']",[]
36,722,/pdarrayclass.py_cov,2,"['float64', 'float64']",[]
37,1100,/array_api/_data_type_functions.py_result_type,2,"['result_type', 'ndarray']",[]
38,832,/dtypes.py__as_dtype,2,"['dtype', 'dtype']",[]
39,723,/pdarrayclass.py_corr,2,"['float64', 'float64']",[]
40,963,/segarray.py_to_ndarray,2,"['ndarray', 'array']","['array(arr, dtype=object)']"
41,941,/segarray.py_from_multi_array,2,"['array', 'cumsum']","['array([mi.size for mi in m])', 'cumsum(sizes)']"
42,833,/dtypes.py_check_np_dtype,2,"['dtype', 'dtype']",[]
43,720,/pdarrayclass.py_var,2,"['float64', 'float64']",[]
44,1108,/array_api/_array_object.py__promote_scalar,2,"['iinfo', 'array']","['iinfo(int)', 'array(scalar, self.dtype))']"
45,523,/numeric.py_log,2,"['log', 'log']","['log(10)', 'log(2)']"
46,609,/pdarrayclass.py_format_other,2,"['dtype', 'array']",['array([other]).astype(self.dtype)']
47,221,/message.py__is_supported_value,2,"['str_', 'bool_']",[]
48,344,/alignment.py_find,2,"['array', 'array']","['array([ai.dtype for ai in query])', 'array([bi.dtype for bi in space])']"
49,426,/pdarraycreation.py_linspace,2,"['int64', 'float64']",[]
50,509,/join.py_join_on_eq_with_dt,2,"['int64', 'int64']",[]
51,546,/numeric.py_rad2deg,2,"['pi', 'pi']",[]
52,547,/numeric.py_deg2rad,2,"['pi', 'pi']",[]
53,598,/groupbyclass.py_broadcast,2,"['int64', 'uint64']",[]
54,673,/pdarrayclass.py_argmin,2,"['int64', 'uint64']",[]
55,659,/pdarrayclass.py___getitem__,2,"['isscalar', 'isscalar']","['isscalar(key) and (resolve_scalar_dtype(key) in [""int64"", ""uint64""])', 'isscalar(k) and (resolve_scalar_dtype(k) in [""int64"", ""uint64""])']"
56,601,/pdarrayclass.py___init__,1,['dtype'],[]
57,419,/pdarraycreation.py_ones,1,['dtype'],[]
58,168,/strings.py_astype,1,['dtype'],[]
59,203,/array_view.py___repr__,1,['get_printoptions'],['get_printoptions()']
60,204,/array_view.py___str__,1,['get_printoptions'],['get_printoptions()']
61,205,/array_view.py___getitem__,1,['isscalar'],"['isscalar(x) and (resolve_scalar_dtype(x) in [""int64"", ""uint64""])']"
62,668,/pdarrayclass.py_is_sorted,1,['bool_'],[]
63,660,/pdarrayclass.py___setitem__,1,['isscalar'],"['isscalar(key) and (resolve_scalar_dtype(key) in [""int64"", ""uint64""])']"
64,752,/timeclass.py_to_ndarray,1,['array'],[]
65,354,/client_dtypes.py_to_ndarray,1,['array'],['array([self.format(x) for x in self.values.to_ndarray()])']
66,381,/client_dtypes.py_to_ndarray,1,['array'],['array([self.format(x) for x in self.values.to_ndarray()])']
67,738,/pdarrayclass.py_fmod,1,['fmod'],[]
68,737,/pdarrayclass.py_mod,1,['mod'],[]
69,1199,/array_api/_manipulation_functions.py_squeeze,1,['squeeze'],[]
70,418,/pdarraycreation.py_zeros,1,['dtype'],[]
71,420,/pdarraycreation.py_full,1,['dtype'],[]
72,691,/pdarrayclass.py_astype,1,['dtype'],[]
73,484,/index.py_to_ndarray,1,['array'],['array([convert_if_categorical(val).to_ndarray() for val in self.values])']
74,644,/pdarrayclass.py___invert__,1,['uint'],"['uint(0), ""^"")']"
75,513,/numeric.py_cast,1,['dtype'],[]
76,662,/pdarrayclass.py_any,1,['bool_'],[]
77,675,/pdarrayclass.py_mean,1,['float64'],[]
78,1194,/array_api/_manipulation_functions.py_expand_dims,1,['expand_dims'],[]
79,1195,/array_api/_manipulation_functions.py_flip,1,['flip'],[]
80,611,/pdarrayclass.py__r_binop,1,['can_cast'],"['can_cast(other, self.dtype)']"
81,610,/pdarrayclass.py__binop,1,['can_cast'],"['can_cast(other, self.dtype)']"
82,712,/pdarrayclass.py_is_sorted,1,['bool_'],[]
83,711,/pdarrayclass.py_all,1,['bool_'],[]
84,710,/pdarrayclass.py_any,1,['bool_'],[]
85,1196,/array_api/_manipulation_functions.py_permute_dims,1,['transpose'],[]
86,663,/pdarrayclass.py_all,1,['bool_'],[]
