np_call,np_args,num_scipy_funs_used_by,total_np_calls
array,dtype,291,477
zeros,dtype,215,312
asarray,dtype,136,217
empty,dtype,113,205
all,,111,175
arange,dtype,93,134
errstate,invalid,85,109
sum,axis,81,124
ones,dtype,79,111
errstate,divide,55,66
array,copy,42,54
linspace,endpoint,41,73
errstate,all,40,42
concatenate,axis,37,58
linspace,num,37,42
any,,33,39
mean,axis,31,52
errstate,over,26,36
eye,dtype,26,33
linalg.norm,axis,24,27
where,,23,34
random.normal,size,21,34
zeros_like,dtype,20,24
random.randint,size,17,29
full,fill_value,17,24
random.uniform,size,17,19
allclose,atol,17,17
full,dtype,16,23
ones,fs,15,23
asarray,order,15,21
sort,axis,15,17
logical_and,,14,62
sort,size,14,23
abs,axis,13,27
ones,hop,13,20
zeros,order,12,14
std,ddof,12,12
ma.masked_array,mask,11,25
ndarray,shape,11,24
ascontiguousarray,dtype,11,23
array,ndmin,11,20
empty,order,11,12
random.RandomState,seed,11,12
empty_like,dtype,10,16
expand_dims,axis,10,13
isclose,atol,10,12
allclose,rtol,10,10
sum,,9,26
ndarray,dtype,9,20
ma.array,mask,9,19
abs,,9,15
max,axis,9,15
full_like,dtype,9,9
empty,shape,8,38
diag,k,8,16
roll,axis,8,13
diff,axis,8,11
eye,solver,8,11
nonzero,,8,9
any,axis,7,12
eye,atol,7,11
argmax,axis,7,9
array,axis,7,8
array,rtol,7,8
average,weights,7,8
cumsum,axis,7,8
isnan,axis,7,8
std,axis,7,8
var,axis,7,8
var,ddof,7,8
argsort,axis,7,7
isclose,rtol,7,7
linalg.lstsq,rcond,7,7
random.random,size,7,7
testing.assert_allclose,atol,7,7
sqrt,size,6,11
delete,axis,6,10
tril_indices,k,6,9
all,axis,6,8
searchsorted,side,6,8
sign,,6,8
argmin,axis,6,7
array,scale,6,7
ones_like,dtype,6,7
pad,mode,6,7
amax,axis,6,6
array,order,6,6
frombuffer,dtype,6,6
set_printoptions,precision,6,6
unique,return_counts,6,6
zeros,size,6,6
logical_or,,5,26
take_along_axis,axis,5,11
array,size,5,9
sum,keepdims,5,8
zeros,shape,5,7
asarray,axis,5,6
cumsum,out,5,6
dot,atol,5,6
hstack,dtype,5,6
linalg.norm,keepdims,5,6
log10,color,5,6
sqrt,axis,5,6
argsort,kind,5,5
frombuffer,count,5,5
log,decimal,5,5
mean,ddof,5,5
unique,axis,5,5
meshgrid,indexing,4,15
sqrt,rtol,4,13
abs,atol,4,10
isscalar,,4,10
median,axis,4,9
allclose,norm,4,8
shape,,4,8
